PATH	SIZE_BYTES	SHA256
PROJECT_GOVERNANCE/DATA/source-registry.json	6631	0a2defec359b52bb4b6fa07bfcf499ed9c129938c7faec6df78d13018482047d
PROJECT_GOVERNANCE/DATA/technology-radar-seed.json	1630	3355490b1b7f1d1a1980391654a2a3eaeae7679a585ba7ab6b024c017fa75348
PROJECT_GOVERNANCE/DESIGN/APPROVED_WEBUI_REFERENCE.png	1437488	42c8b6fa5da6d769d43d32d17aec0350a1106ebe48e283d794f6694671fd7c27
PROJECT_GOVERNANCE/HANDOFF/CURRENT_HANDOFF.md	434	6a21dc924161be9a87fc95db0d33c62fe64c9592d24e8b78def320b2ede9c18f
PROJECT_GOVERNANCE/HANDOFF/NEXT_GATE.md	495	c5f5c605da78c2b74c57b6c75e6b0894e9b52d93d5f04a27620002c8c9c22422
PROJECT_GOVERNANCE/HANDOFF/OPERATIVE_CURSOR.json	359	c6ee80db18b3044312ec38fcab0bc45440791fd772f8c83372540d9023a45ca2
PROJECT_GOVERNANCE/HANDOFF/OWNER_DECISIONS.md	931	7815544b88164cd7b552387d3b564d28447253b64e9609087f2444a7271ef257
PROJECT_GOVERNANCE/IMPLEMENTATION_GATES.yaml	955	61727603f0fcb75cfd6d98d8bc9e28a6f159d6b47762dd7006ea662012f79da5
PROJECT_GOVERNANCE/MANIFEST.sha256	13007	badd7dd795de84c3b55289fd6f56ef631e5ac642b4778c0076cd0a2be9e24be0
PROJECT_GOVERNANCE/MASTER_SPECIFICATION_V4.md	6102	0c6cdeddba50f0a50963e94d79682ecf9b600c495d213382a445fe63a13190e0
PROJECT_GOVERNANCE/OWNER_REVIEW_CHECKLIST.md	569	ed1756d0dbaaf005a9e9561dea0fafa84a39c807d9936e9ae98dbffa2eb14721
PROJECT_GOVERNANCE/PACKAGING_REPORT.txt	655	59c706483fcd09d9356f42a96b197a298ef002759b414747d882ba3a849e1ebd
PROJECT_GOVERNANCE/PROJECT_METADATA.json	590	ec84a1c6cdecfa74a05c7a48b640abc68892b939d181bf582ee85da688417992
PROJECT_GOVERNANCE/PROJECT_STATUS.md	714	82a9da8d6e001ef6ae1459dfc48f51047ccdf3c28a57edb34db8d0faee87ea36
PROJECT_GOVERNANCE/README.md	2025	dd0a9e3699927380af2ca9496b4fe29f4fa26f9086ed6427d00e32546f87bdf4
PROJECT_GOVERNANCE/README_IT.md	1343	d4e9c697c82647741b1d94306b2a8c3b7a740cab3655cefdc5306a0a855a70ef
PROJECT_GOVERNANCE/REFERENCES/DEPRECATED_WORKING_ARCHIVES.md	1099	b603e2390681fc00e053f558dbbb8b64b79e65def6efd8a99dd4e0d728ab4c61
PROJECT_GOVERNANCE/REFERENCES/NOESAR_EVOLUTION_MASTER_PROJECT_HANDOFF_V3_1_PACKAGING_REPORT.txt	640	1e1dc10c2675614597150f74603e72e7fbbca2f6157e7dd3e31beeabed757650
PROJECT_GOVERNANCE/REFERENCES/REFERENCE_CHAIN.md	383	418fe70182ea0f487046b81e73d583bbb713b345eec253bfb8c62caad02b8865
PROJECT_GOVERNANCE/SCHEMAS/capability-manifest.schema.json	1703	5acc863767a64e42b733dfa20fece9590b41f7196988ed1c7caa8abc4db8a251
PROJECT_GOVERNANCE/SCHEMAS/compliance-pack.schema.json	1001	4f8481dd939fbe3cf7bfd4f10b36ee374f45a1a182bbcb229bc544aeb891878d
PROJECT_GOVERNANCE/SCHEMAS/data-classification.schema.json	894	c48b7b10983e03aa86a27042cbab1b2e4b2f6abb23b400c3e7e978a00eb5dce1
PROJECT_GOVERNANCE/SCHEMAS/grant-work-package.schema.json	950	3f11e48eecefe93080e45afad9bc8d713076883fa7108f0fb912605add373ba4
PROJECT_GOVERNANCE/SCHEMAS/industry-module-manifest.schema.json	1445	3be0765c79f3fd79e2e79203c11f8f42a4ac5513eeddaeea78423863512bf26a
PROJECT_GOVERNANCE/SCHEMAS/model-descriptor.schema.json	1391	f7667ffdffe88bb04de298124660c722e371d4b6d28cede3cc38627a96d60845
PROJECT_GOVERNANCE/SCHEMAS/owner-entitlement.schema.json	798	0d56caeb61f6d320da110f939ef459087a0a2322907d47ac697642d671e9ca0a
PROJECT_GOVERNANCE/SCHEMAS/project-state.schema.json	791	b63011c2bd35b97e0fb8c073459e8da8639b618c8b72902982dd6de3100cee68
PROJECT_GOVERNANCE/SCHEMAS/runtime-adapter.schema.json	989	f280d1f33514fb7913ae925bf17ab81466c3df4c738b83ae9fcecb98d9e46f0f
PROJECT_GOVERNANCE/SCHEMAS/update-metadata.schema.json	833	f1302c6af47121dec0a1989c0c42ea5a43f5ef2131e7e0ad1f0aa504e871ef1d
PROJECT_GOVERNANCE/SOURCE_REGISTRY.md	5975	59dcbf437cfb14162c8f50b7b0731ac099f6b383dc18a2ce901eb7a3a214d8e3
PROJECT_GOVERNANCE/TOOLS/README.md	80	4328916a9322d05c80b791d4311577fc24d8396ed5c75adc874eef9addec1895
PROJECT_GOVERNANCE/TOOLS/verify_package.py	796	00ea8e2dd3220da40373152fa66a6fa0d8b9b0fce9767fe3edf207976092c73e
PROJECT_GOVERNANCE/TRACEABILITY_MATRIX.csv	781	aa0bff9fef13b8a9eb6eca2bac182dceb437d2356b5ab542fa8ac40dc049add7
README.md	1550	3621268d950164e0182a023448118cad27854b73b4261f79f8d6859abf087111
RELEASE/AI_WORKSPACE_P0_TRACEABILITY.tsv	3292	f4a7dd3fe9e69c46c96e87c78b69875b754885f02e938eaed0fec2d5b844275c
RELEASE/COMPANION_ARCHIVE_CHECKSUMS.txt	534	586c4ab42209e24d19ff0492e7cabf62b9bcf512fbeff23f344e2b330d71916b
RELEASE/FIVE_PACKAGE_SET.md	344	20f327087ebb29bbbf46fd6c2b809020ebdc8f777ef112d3098b496b66464a6a
RELEASE/MASTER_V4_PACKAGE_MAPPING.tsv	28686	94e564525d693a435bda787c4a436b99c827911eedf8dcab944f0b9308b36588
RELEASE/OPEN_WORK_PACKAGE_REGISTER.md	575	8e47e114d2a62fe70574e9bb2533090c1b981fb4866a41364b6a1e872b97f357
