     1	74.8MB	# debian.sh --arch 'amd64' out/ 'bookworm' '@1783900800'
   291	1.83MB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
   292	187kB	COPY --chown=10001:10001 tools/acceptance/ /opt/noesar/tools/acceptance/ # buildkit
   293	0B	USER 10001:10001
   294	0B	LABEL org.noesar.phase=4-memory-model-swap
   295	0B	LABEL org.noesar.block-c=c5
   296	0B	USER root
   297	81.8kB	COPY --chown=10001:10001 database/postgres/ /opt/noesar/database/postgres/ # buildkit
   298	1.84MB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
   299	192kB	COPY --chown=10001:10001 tools/acceptance/ /opt/noesar/tools/acceptance/ # buildkit
   300	0B	USER 10001:10001
   301	0B	LABEL org.noesar.phase=4-memory-webui
   302	0B	LABEL org.noesar.block-c=c6-final
   303	0B	USER root
   304	381kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
   305	1.84MB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
   306	0B	USER 10001:10001
   307	0B	LABEL org.noesar.phase=4-research
   308	0B	LABEL org.noesar.block-d=d1-research
   309	0B	USER root
   310	390kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
   311	1.87MB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
   312	0B	USER 10001:10001
   313	0B	LABEL org.noesar.phase=4-sessions-tui
   314	0B	LABEL org.noesar.block-d=d2-sessions-tui
   315	0B	USER root
   316	1.88MB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
   317	0B	USER 10001:10001
   318	0B	LABEL org.noesar.phase=4-panels-tui
   319	0B	LABEL org.noesar.block-d=d3a-panels-tui
   320	0B	USER root
   321	1.89MB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
   322	0B	USER 10001:10001
   323	0B	LABEL org.noesar.phase=4-voice-control
   324	0B	LABEL org.noesar.block-d=d3c-voice-control
   325	0B	USER root
   326	405kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
   327	0B	USER 10001:10001
   328	0B	LABEL org.noesar.phase=4-audit-ledger-perf
   329	0B	LABEL org.noesar.block-e=audit-ledger-o1-append
   330	0B	USER root
   331	1.9MB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
   332	0B	USER 10001:10001
   333	0B	LABEL org.noesar.phase=4-update-signing-side
   334	0B	LABEL org.noesar.block-e=update-manager-channel-key-route
   335	0B	USER root
   336	1.91MB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
   337	0B	USER 10001:10001
